%m/%d/%Y,45.98,85,6,15
05/06/2023,48,16,6.17,0,98.60030943224618,16.858142904,26.043999999999997,19.13895046878344,16.626601839277708,20.946080980376763
05/06/2023,48,16,6.17,0,98.77328909648863,27.716285808000002,37.087999999999994,19.57711195456171,27.39508579873897,26.622319951724926
05/06/2023,32,16,6.17,0,97.96875576149257,35.036133672000005,45.251999999999995,17.613437145069533,34.67595978150822,27.614329521830662
05/06/2023,32,16,6.17,0,97.68235194647536,42.35598153600001,53.416,16.9586008588753,41.9573974083123,29.44432292271103
05/06/2023,32,16,6.17,0,97.57994162394318,49.67582940000001,61.58,16.729850473865987,49.23757440514548,31.48590067880243
05/06/2023,32,16,6.17,0,97.5432642811018,56.995677264000015,69.744,16.648607279030113,56.515649991475456,33.522833855724734
05/06/2023,32,16,6.17,0,97.53012115425408,64.31552512800002,77.908,16.61958125558122,63.79120881964591,35.485262547309226
05/06/2023,32,16,6.17,0,97.52541042740197,71.63537299200001,86.072,16.609188978031764,71.06404060881798,37.356579075691144
05/06/2023,32,16,6.17,0,97.52372189723494,78.95522085600001,94.236,16.605465364534965,78.3340417266261,39.13860536615425
05/06/2023,32,16,6.17,0,97.52311663848026,86.27506872000001,102.4,16.60413080800377,85.60116707834098,40.82717331152862
05/06/2023,32,16,6.17,0,97.52289967961242,93.594916584,110.56400000000001,16.60365245132947,92.86540491654654,42.42850938513594
05/06/2023,32,16,6.17,0,97.52282190905879,100.914764448,118.72800000000001,16.603480983784827,100.12676292923877,43.90770678142251
05/06/2023,32,16,6.17,0,97.52279403157972,108.234612312,126.89200000000001,16.603419520257702,107.3852602283895,45.26100001860466
05/06/2023,32,16,6.17,0,97.5227840386693,115.55446017599999,135.056,16.603397488203758,114.64092258276244,46.4881562941828
05/06/2023,32,16,6.17,0,97.52278045662828,122.87430803999999,143.22,16.603389590639065,121.89377950890915,47.591889178918706
05/06/2023,32,16,6.17,0,97.52277917261611,130.19415590399998,151.384,16.603386759692636,129.14386246309684,48.57725578493913
05/06/2023,32,16,6.17,0,97.52277871235134,137.51400376799998,159.54799999999997,16.60338574491661,136.39120370411388,49.45105530677284
05/06/2023,32,16,6.17,0,97.52277854736563,144.83385163199998,167.71199999999996,16.603385381161775,143.63583557451616,50.22126286905216
05/06/2023,32,16,6.17,0,97.52277848822514,152.15369949599997,175.87599999999995,16.603385250770856,150.87779004788064,50.89652776454221
05/06/2023,32,16,6.17,0,97.52277846702573,159.47354735999997,184.03999999999994,16.603385204031113,158.11709844774896,51.485753753288975
05/06/2023,32,16,6.17,0,97.52277845942663,166.79339522399997,192.20399999999992,16.603385187276885,165.3537912786661,51.99776752422051
05/06/2023,32,16,6.17,0,97.52277845670267,174.11324308799996,200.3679999999999,16.603385181271182,172.58789813097437,52.441072312898285
05/06/2023,32,16,6.17,0,97.52277845572625,181.43309095199996,208.5319999999999,16.60338517911842,179.8194476343159,52.82367770984442
05/06/2023,32,16,6.17,0,97.52277845537624,188.75293881599995,216.69599999999988,16.60338517834672,187.04846744326937,53.15299361231268
05/06/2023,32,16,6.17,0,97.52277845525079,196.07278667999995,224.85999999999987,16.603385178070123,194.274984244037,53.435775405155475
